,trip,Median Duration (mins),Median time of day,Size,public_duration
87,"40.70277159,-73.99383605|40.69165183,-73.99997859999998",8.35,1531152000,121,
88,"40.70355377,-74.00670227|40.70122128,-74.01234218",2.8,1531126800,200,
89,"40.70355377,-74.00670227|40.711512,-74.01575600000002",9.483333333333333,1531137600,137,
90,"40.70463334,-74.01361706|40.70569254,-74.01677685",2.566666666666667,1531134000,205,
91,"40.70463334,-74.01361706|40.70834698,-74.01713445",4.133333333333334,1531155600,110,
92,"40.70463334,-74.01361706|40.711512,-74.01575600000002",5.558333333333334,1531152000,220,
93,"40.70463334,-74.01361706|40.7153379,-74.01658354",7.15,1531152000,115,
94,"40.70569254,-74.01677685|40.70463334,-74.01361706",2.783333333333333,1531135800,140,
95,"40.70569254,-74.01677685|40.70569254,-74.01677685",21.4,1531152000,107,
96,"40.70569254,-74.01677685|40.711512,-74.01575600000002",3.7666666666666666,1531152000,220,
97,"40.70569254,-74.01677685|40.7149787,-74.013012",6.016666666666667,1531144800,111,
98,"40.70569254,-74.01677685|40.7153379,-74.01658354",5.8,1531146600,212,
99,"40.70569254,-74.01677685|40.71754834,-74.01322069",7.383333333333334,1531137600,230,
100,"40.70823502,-74.00530063|40.711066,-74.009447",2.933333333333333,1531123200,114,
101,"40.70834698,-74.01713445|40.70463334,-74.01361706",4.233333333333333,1531130400,145,
102,"40.70834698,-74.01713445|40.70569254,-74.01677685",1.9833333333333334,1531148400,105,
103,"40.70834698,-74.01713445|40.711512,-74.01575600000002",1.9833333333333334,1531152000,371,
104,"40.70834698,-74.01713445|40.7153379,-74.01658354",5.033333333333333,1531137600,234,
105,"40.70834698,-74.01713445|40.71754834,-74.01322069",5.866666666666666,1531130400,206,
106,"40.70877084,-73.95095259|40.71413311,-73.95234386",3.1083333333333334,1531137600,110,
107,"40.70905623,-74.01043382|40.70255065,-74.0127234",3.7,1531123200,115,
108,"40.70905623,-74.01043382|40.70355377,-74.00670227",4.633333333333334,1531139400,108,
109,"40.70905623,-74.01043382|40.70463334,-74.01361706",2.8833333333333333,1531126800,164,
110,"40.70924826276157,-73.96063148975372|40.71044554,-73.96525063",2.2,1531155600,137,
111,"40.70924826276157,-73.96063148975372|40.71285887,-73.96590294",4.191666666666666,1531155600,140,
112,"40.71044554,-73.96525063|40.70924826276157,-73.96063148975372",2.066666666666667,1531123200,149,
113,"40.71044554,-73.96525063|40.71534825,-73.96024116",3.725,1531141200,122,
114,"40.71044554,-73.96525063|40.71745169,-73.95850939",4.583333333333333,1531130400,229,
115,"40.711066,-74.009447|40.70463334,-74.01361706",4.116666666666666,1531126800,108,
116,"40.711512,-74.01575600000002|40.701907,-74.013942",6.966666666666667,1531141200,188,
117,"40.711512,-74.01575600000002|40.70355377,-74.00670227",8.616666666666667,1531155600,131,
118,"40.711512,-74.01575600000002|40.70463334,-74.01361706",6.216666666666667,1531130400,227,
119,"40.711512,-74.01575600000002|40.70569254,-74.01677685",3.933333333333333,1531152000,250,
120,"40.711512,-74.01575600000002|40.70834698,-74.01713445",2.1166666666666667,1531152000,321,
121,"40.711512,-74.01575600000002|40.70905623,-74.01043382",3.975,1531130400,112,
122,"40.711512,-74.01575600000002|40.711512,-74.01575600000002",15.166666666666666,1531152000,125,
123,"40.711512,-74.01575600000002|40.71754834,-74.01322069",4.5,1531141200,188,
124,"40.711512,-74.01575600000002|40.7277140777778,-74.01129573583603",9.3,1531148400,123,
125,"40.711512,-74.01575600000002|40.728846,-74.00859100000002",10.65,1531144800,145,
126,"40.711512,-74.01575600000002|40.73291553,-74.00711384",12.958333333333334,1531155600,102,
127,"40.71260486,-73.96264403|40.71534825,-73.96024116",1.9,1531144800,113,
128,"40.71260486,-73.96264403|40.71745169,-73.95850939",2.8,1531130400,340,
129,"40.71273266,-74.0046073|40.71485150526252,-74.01122331619263",4.183333333333334,1531141200,121,
130,"40.71273266,-74.0046073|40.7149787,-74.013012",4.2,1531123200,102,
131,"40.71273266,-74.0046073|40.71754834,-74.01322069",5.766666666666667,1531155600,113,
132,"40.71285887,-73.96590294|40.70924826276157,-73.96063148975372",3.6333333333333333,1531126800,204,
133,"40.71285887,-73.96590294|40.71534825,-73.96024116",3.716666666666667,1531137600,146,
134,"40.71285887,-73.96590294|40.71745169,-73.95850939",4.316666666666666,1531130400,501,
135,"40.71285887,-73.96590294|40.7190095,-73.95852515",4.625,1531130400,148,
136,"40.71291224,-74.01020234|40.717571,-74.005549",3.433333333333333,1531130400,137,
137,"40.71291224,-74.01020234|40.71939226,-74.00247214",5.058333333333334,1531126800,114,
138,"40.71291224,-74.01020234|40.72019521437465,-74.0103006362915",5.133333333333334,1531123200,113,
139,"40.71291224,-74.01020234|40.72243797,-74.00566443",5.425,1531126800,272,
140,"40.713126,-73.984844|40.71427487,-73.98990025",2.8,1531130400,125,
141,"40.71413089,-73.99704679999998|40.71427487,-73.98990025",4.225,1531144800,110,
142,"40.71413311,-73.95234386|40.71534825,-73.96024116",3.8333333333333335,1531148400,118,
143,"40.714215,-73.981346|40.71427487,-73.98990025",3.8833333333333333,1531141200,288,
144,"40.714215,-73.981346|40.7172274,-73.98802084",3.7333333333333334,1531137600,199,
145,"40.714215,-73.981346|40.71893904,-73.99266288",5.583333333333333,1531137600,115,
146,"40.71427487,-73.98990025|40.713126,-73.984844",3.1166666666666667,1531152000,109,
147,"40.71427487,-73.98990025|40.71413089,-73.99704679999998",3.725,1531134000,144,
148,"40.71427487,-73.98990025|40.714215,-73.981346",3.783333333333333,1531152000,293,
149,"40.71427487,-73.98990025|40.71427487,-73.98990025",17.95,1531152000,162,
150,"40.71427487,-73.98990025|40.71581550000001,-73.99422366",2.8666666666666667,1531144800,119,
151,"40.71485150526252,-74.01122331619263|40.71273266,-74.0046073",4.233333333333333,1531152000,129,
152,"40.7149787,-74.013012|40.70569254,-74.01677685",6.616666666666666,1531148400,102,
153,"40.7149787,-74.013012|40.70834698,-74.01713445",5.683333333333334,1531150200,126,
154,"40.715143,-73.944507|40.71534825,-73.96024116",6.816666666666666,1531130400,110,
155,"40.715143,-73.944507|40.71907891179564,-73.94223690032959",2.9,1531159200,349,
156,"40.715143,-73.944507|40.71929301,-73.94500379",2.0166666666666666,1531159200,169,
157,"40.715143,-73.944507|40.72325,-73.94308000000002",5.3,1531159200,229,
158,"40.7153379,-74.01658354|40.70463334,-74.01361706",7.291666666666667,1531126800,154,
159,"40.7153379,-74.01658354|40.70569254,-74.01677685",5.683333333333334,1531144800,173,
160,"40.7153379,-74.01658354|40.70834698,-74.01713445",5.25,1531148400,145,
161,"40.7153379,-74.01658354|40.7153379,-74.01658354",19.541666666666668,1531144800,118,
162,"40.7153379,-74.01658354|40.71870987,-74.0090009",5.258333333333334,1531123200,106,
163,"40.7153379,-74.01658354|40.72019521437465,-74.0103006362915",4.5,1531119600,214,
164,"40.7153379,-74.01658354|40.728846,-74.00859100000002",8.883333333333333,1531148400,125,
165,"40.7153379,-74.01658354|40.73291553,-74.00711384",10.766666666666667,1531155600,123,
166,"40.7153379,-74.01658354|40.739323,-74.008119",12.958333333333334,1531155600,110,
167,"40.7153379,-74.01658354|40.74334935,-74.00681753",13.375,1531132200,112,
168,"40.71534825,-73.96024116|40.71167351,-73.95141312",5.383333333333334,1531152000,109,
169,"40.71534825,-73.96024116|40.71285887,-73.96590294",4.058333333333334,1531148400,182,
170,"40.71534825,-73.96024116|40.715143,-73.944507",7.491666666666666,1531146600,106,
171,"40.71534825,-73.96024116|40.72311651,-73.95212324",4.966666666666667,1531148400,103,
172,"40.71581550000001,-73.99422366|40.71427487,-73.98990025",2.433333333333333,1531152000,133,
173,"40.71625008,-74.0091059|40.711512,-74.01575600000002",6.591666666666667,1531144800,102,
174,"40.71625008,-74.0091059|40.7153379,-74.01658354",4.75,1531155600,111,
175,"40.71625008,-74.0091059|40.72019521437465,-74.0103006362915",2.6666666666666665,1531144800,129,
176,"40.716887,-73.96319799999998|40.71745169,-73.95850939",2.45,1531130400,337,
177,"40.7172274,-73.98802084|40.714215,-73.981346",3.7666666666666666,1531152000,205,
178,"40.71745169,-73.95850939|40.71044554,-73.96525063",6.683333333333334,1531155600,126,
179,"40.71745169,-73.95850939|40.71260486,-73.96264403",5.533333333333333,1531153800,104,
180,"40.71745169,-73.95850939|40.71285887,-73.96590294",4.883333333333334,1531155600,458,
181,"40.71745169,-73.95850939|40.716887,-73.96319799999998",2.6166666666666667,1531152000,313,
182,"40.71745169,-73.95850939|40.72311651,-73.95212324",3.9,1531152000,189,
183,"40.71745169,-73.95850939|40.72906,-73.95779",6.933333333333334,1531141200,140,
184,"40.71754834,-74.01322069|40.70569254,-74.01677685",7.266666666666667,1531148400,201,
185,"40.71754834,-74.01322069|40.70834698,-74.01713445",6.4,1531155600,174,
186,"40.71754834,-74.01322069|40.711512,-74.01575600000002",5.15,1531155600,139,
187,"40.71754834,-74.01322069|40.71273266,-74.0046073",5.55,1531130400,202,
188,"40.71754834,-74.01322069|40.7153379,-74.01658354",2.8333333333333335,1531155600,117,
189,"40.71754834,-74.01322069|40.71754834,-74.01322069",17.45,1531152000,200,
190,"40.71754834,-74.01322069|40.72243797,-74.00566443",6.833333333333333,1531126800,104,
191,"40.71754834,-74.01322069|40.72405549,-74.00965965",4.933333333333334,1531155600,151,
192,"40.71754834,-74.01322069|40.7277140777778,-74.01129573583603",5.15,1531155600,329,
193,"40.71754834,-74.01322069|40.728846,-74.00859100000002",7.316666666666666,1531155600,246,
194,"40.71754834,-74.01322069|40.73038599,-74.00214988",10.016666666666667,1531155600,130,
195,"40.71754834,-74.01322069|40.73172428,-74.00674436",8.8,1531155600,177,
196,"40.71754834,-74.01322069|40.73291553,-74.00711384",9.191666666666666,1531155600,272,
197,"40.71754834,-74.01322069|40.739323,-74.008119",10.833333333333334,1531152000,257,
198,"40.71754834,-74.01322069|40.742753828659026,-74.00747358798982",13.3,1531155600,137,
199,"40.71754834,-74.01322069|40.74334935,-74.00681753",12.483333333333333,1531155600,193,
200,"40.71754834,-74.01322069|40.74691959,-74.00451887",15.8,1531155600,178,
201,"40.71754834,-74.01322069|40.751396,-74.00522600000002",16.483333333333334,1531144800,157,
202,"40.71754834,-74.01322069|40.75594159,-74.0021163",19.916666666666668,1531159200,108,
203,"40.71754834,-74.01322069|40.76087502,-74.00277668",18.766666666666666,1531155600,215,
204,"40.71774592,-73.95600096|40.72146256229816,-73.94800901412964",5.35,1531155600,111,
205,"40.71774592,-73.95600096|40.72311651,-73.95212324",3.5833333333333335,1531159200,206,
206,"40.71774592,-73.95600096|40.724812564400175,-73.94752621650694",5.95,1531159200,121,
207,"40.71774592,-73.95600096|40.72557000000001,-73.94434",7.291666666666667,1531155600,116,
208,"40.71774592,-73.95600096|40.72606,-73.95621",4.9,1531155600,103,
209,"40.71774592,-73.95600096|40.72906,-73.95779",6.916666666666667,1531155600,109,
210,"40.718822,-73.99596|40.714215,-73.981346",8.216666666666667,1531152000,101,
211,"40.718822,-73.99596|40.71427487,-73.98990025",5.575,1531152000,118,
212,"40.718822,-73.99596|40.71739973,-73.98016555",11.041666666666666,1531148400,142,
213,"40.718822,-73.99596|40.72743423,-73.99379025",6.075,1531139400,108,
214,"40.71893904,-73.99266288|40.722055,-73.989111",2.925,1531150200,102,
215,"40.71893904,-73.99266288|40.72229346,-73.99147535",2.2333333333333334,1531148400,115,
216,"40.7190095,-73.95852515|40.72311651,-73.95212324",3.2,1531152000,151,
217,"40.7190095,-73.95852515|40.72606,-73.95621",3.558333333333333,1531155600,266,
218,"40.7190095,-73.95852515|40.72708584,-73.95299117",5.158333333333333,1531155600,102,
219,"40.7190095,-73.95852515|40.72906,-73.95779",5.7,1531155600,171,
220,"40.7190095,-73.95852515|40.73266,-73.95826",7.116666666666666,1531159200,113,
221,"40.71907891179564,-73.94223690032959|40.715143,-73.944507",3.05,1531126800,404,
222,"40.71929301,-73.94500379|40.715143,-73.944507",2.2666666666666666,1531126800,132,
223,"40.72019521437465,-74.0103006362915|40.71291224,-74.01020234",4.3,1531155600,133,
224,"40.72019521437465,-74.0103006362915|40.71485150526252,-74.01122331619263",3.216666666666667,1531144800,167,
225,"40.72019521437465,-74.0103006362915|40.7153379,-74.01658354",4.716666666666667,1531152000,273,
226,"40.72019521437465,-74.0103006362915|40.71625008,-74.0091059",2.316666666666667,1531144800,131,
227,"40.72019576,-73.98997825|40.72210378668603,-73.99724900722505",4.6,1531137600,112,
228,"40.72019576,-73.98997825|40.72430527250332,-73.99600982666016",4.65,1531121400,106,
229,"40.72019576,-73.98997825|40.72710258,-74.00297088",7.216666666666667,1531130400,105,
230,"40.72036775298455,-73.96165072917937|40.72906,-73.95779",4.933333333333334,1531148400,110,
231,"40.72066442,-73.98517977|40.72430527250332,-73.99600982666016",6.616666666666666,1531126800,137,
232,"40.7208736,-73.98085795|40.72307749068673,-73.98583620786667",2.6,1531123200,106,
233,"40.72146256229816,-73.94800901412964|40.71774592,-73.95600096",4.283333333333333,1531126800,133,
234,"40.72165481,-74.00234737|40.718822,-73.99596",3.716666666666667,1531148400,127,
235,"40.72179134,-73.95041540000003|40.71774592,-73.95600096",3.0,1531134000,227,
236,"40.72210378668603,-73.99724900722505|40.718822,-73.99596",3.05,1531144800,115,
237,"40.72210378668603,-73.99724900722505|40.72710258,-74.00297088",4.891666666666667,1531144800,134,
238,"40.72210378668603,-73.99724900722505|40.72743423,-73.99379025",3.566666666666667,1531152000,185,
239,"40.72210378668603,-73.99724900722505|40.73020660529954,-73.99102628231049",5.358333333333333,1531144800,158,
240,"40.72210378668603,-73.99724900722505|40.73454567,-73.99074142",7.591666666666667,1531141200,122,
241,"40.72217444,-73.98368779|40.72743423,-73.99379025",5.391666666666667,1531148400,164,
242,"40.72229346,-73.99147535|40.71605866,-73.99190759",5.1,1531152000,122,
243,"40.72229346,-73.99147535|40.71893904,-73.99266288",2.4166666666666665,1531155600,178,
244,"40.72229346,-73.99147535|40.72066442,-73.98517977",3.45,1531152000,130,
245,"40.72243797,-74.00566443|40.71291224,-74.01020234",6.583333333333333,1531155600,251,
246,"40.72243797,-74.00566443|40.71754834,-74.01322069",7.291666666666667,1531159200,110,
247,"40.72243797,-74.00566443|40.718822,-73.99596",5.033333333333333,1531152000,136,
248,"40.72299208,-73.97995466|40.729514962249496,-73.99075269699097",6.866666666666666,1531123200,127,
249,"40.72307749068673,-73.98583620786667|40.72743423,-73.99379025",4.583333333333333,1531134000,107,
250,"40.72311651,-73.95212324|40.71774592,-73.95600096",3.9583333333333335,1531134000,298,
251,"40.72317958,-73.99480012|40.72317958,-73.99480012",15.383333333333333,1531141200,119,
252,"40.72317958,-73.99480012|40.72710258,-74.00297088",4.825,1531148400,124,
253,"40.72325,-73.94308000000002|40.715143,-73.944507",5.516666666666667,1531123200,195,
254,"40.72325,-73.94308000000002|40.71774592,-73.95600096",6.3,1531130400,156,
255,"40.7239567849954,-73.94984364509583|40.71774592,-73.95600096",4.3,1531126800,162,
256,"40.7239567849954,-73.94984364509583|40.72557000000001,-73.94434",3.25,1531155600,158,
257,"40.72405549,-74.00965965|40.71754834,-74.01322069",4.791666666666667,1531144800,152,
258,"40.72405549,-74.00965965|40.73291553,-74.00711384",5.558333333333334,1531155600,102,
259,"40.72430527250332,-73.99600982666016|40.72066442,-73.98517977",6.791666666666667,1531152000,104,
260,"40.72430527250332,-73.99600982666016|40.72743423,-73.99379025",2.316666666666667,1531148400,101,
261,"40.72430527250332,-73.99600982666016|40.73020660529954,-73.99102628231049",4.075,1531148400,148,
262,"40.72430527250332,-73.99600982666016|40.73454567,-73.99074142",6.483333333333333,1531148400,129,
263,"40.72430527250332,-73.99600982666016|40.73704984,-73.99009296",8.166666666666666,1531144800,129,
264,"40.72453734,-73.98185424|40.72743423,-73.99379025",6.683333333333334,1531137600,115,
265,"40.72453734,-73.98185424|40.729514962249496,-73.99075269699097",5.65,1531130400,251,
266,"40.724812564400175,-73.94752621650694|40.71774592,-73.95600096",5.75,1531130400,211,
267,"40.72521311,-73.97768752|40.729514962249496,-73.99075269699097",7.216666666666667,1531123200,124,
268,"40.72521311,-73.97768752|40.73020660529954,-73.99102628231049",6.933333333333334,1531123200,161,
269,"40.72521311,-73.97768752|40.73454567,-73.99074142",8.516666666666667,1531123200,182,
270,"40.7252556952547,-74.00412082672119|40.73038599,-74.00214988",3.375,1531141200,116,
271,"40.72557000000001,-73.94434|40.71774592,-73.95600096",6.783333333333333,1531130400,147,
272,"40.72557000000001,-73.94434|40.7239567849954,-73.94984364509583",3.0166666666666666,1531123200,168,
273,"40.72606,-73.95621|40.71774592,-73.95600096",5.366666666666666,1531137600,130,
274,"40.72606,-73.95621|40.7190095,-73.95852515",4.583333333333333,1531126800,197,
275,"40.72621788,-73.98379855|40.72743423,-73.99379025",5.466666666666667,1531141200,136,
276,"40.72621788,-73.98379855|40.729514962249496,-73.99075269699097",4.116666666666666,1531134000,590,
277,"40.72621788,-73.98379855|40.73020660529954,-73.99102628231049",4.675,1531141200,132,
278,"40.72621788,-73.98379855|40.73454567,-73.99074142",6.966666666666667,1531141200,175,
279,"40.72621788,-73.98379855|40.73704984,-73.99009296",8.25,1531130400,103,
280,"40.7262807,-73.98978041|40.729514962249496,-73.99075269699097",2.6166666666666667,1531128600,126,
281,"40.72708584,-73.95299117|40.71774592,-73.95600096",5.683333333333334,1531130400,149,
282,"40.72710258,-74.00297088|40.72210378668603,-73.99724900722505",5.366666666666666,1531141200,113,
283,"40.72710258,-74.00297088|40.73492695,-73.99200509",7.916666666666667,1531144800,106,
284,"40.72710258,-74.00297088|40.74173969,-73.99415556",8.641666666666667,1531141200,136,
285,"40.72740794,-73.98142006|40.72740794,-73.98142006",12.75,1531148400,118,
286,"40.72740794,-73.98142006|40.729514962249496,-73.99075269699097",5.516666666666667,1531134000,144,
287,"40.72740794,-73.98142006|40.73020660529954,-73.99102628231049",5.05,1531126800,285,
288,"40.72740794,-73.98142006|40.73454567,-73.99074142",6.883333333333334,1531134000,225,
289,"40.72743423,-73.99379025|40.72217444,-73.98368779",6.316666666666666,1531148400,122,
290,"40.72743423,-73.99379025|40.72621788,-73.98379855",5.5,1531152000,112,
291,"40.72743423,-73.99379025|40.72710258,-74.00297088",5.55,1531141200,117,
292,"40.72743423,-73.99379025|40.72779126,-73.98564945",4.533333333333333,1531144800,103,
293,"40.72743423,-73.99379025|40.72917025,-73.99810231",2.35,1531152000,107,
294,"40.72743423,-73.99379025|40.73020660529954,-73.99102628231049",2.191666666666667,1531144800,168,
295,"40.72743423,-73.99379025|40.73038599,-74.00214988",4.55,1531135800,158,
296,"40.72743423,-73.99379025|40.73223272,-73.98889957",3.775,1531148400,138,
297,"40.72743423,-73.99379025|40.73454567,-73.99074142",4.616666666666666,1531148400,195,
298,"40.72743423,-73.99379025|40.73704984,-73.99009296",5.983333333333333,1531144800,145,
299,"40.72743423,-73.99379025|40.74034320000001,-73.98955109",7.666666666666667,1531139400,106,
300,"40.7277140777778,-74.01129573583603|40.711512,-74.01575600000002",9.816666666666666,1531155600,149,
301,"40.7277140777778,-74.01129573583603|40.7153379,-74.01658354",7.383333333333334,1531152000,124,
302,"40.7277140777778,-74.01129573583603|40.71754834,-74.01322069",5.383333333333334,1531155600,323,
303,"40.7277140777778,-74.01129573583603|40.76087502,-74.00277668",16.05,1531152000,129,
304,"40.72779126,-73.98564945|40.73020660529954,-73.99102628231049",3.6166666666666667,1531141200,151,
305,"40.72779126,-73.98564945|40.73454567,-73.99074142",6.133333333333334,1531141200,182,
306,"40.728048571362606,-73.97881150245668|40.72955361,-73.98057249",1.475,1531155600,144,
307,"40.728048571362606,-73.97881150245668|40.73454567,-73.99074142",7.066666666666666,1531126800,230,
308,"40.7284186,-73.98713956|40.729514962249496,-73.99075269699097",2.1083333333333334,1531159200,122,
309,"40.728846,-74.00859100000002|40.7153379,-74.01658354",9.083333333333334,1531141200,133,
310,"40.728846,-74.00859100000002|40.71754834,-74.01322069",6.875,1531126800,298,
